9,18.4,18.5988066354,17.7,18.3114248041,17.5,18.1187124146,17.2,17.8909002792,16.8,17.6609948142,16.7,17.6297093847,19.0,20.0759100303,22.3,23.439651961,20.7,24.7721697133,21.5,25.4223418758,22.2,25.7935055257,22.5,25.8778228346,22.6,26.2565952817,22.8,24.2339139467,22.4,21.9412275882,22.4,21.3383428066,21.5,20.7307358752,21.1,20.3813186753,22.0,20.2829033845,21.0,20.0336224621,20.4,19.77961939,20.1,19.5598082303,19.6,19.3894724612,19.2,19.1756636276,19.0,19.0070488452,18.8,18.8498085445,18.5,18.4605694491,18.0,18.1710942881,17.9,17.9563776212,18.0,17.9956640263,18.3,19.9925952348,20.3,24.2047570205,21.0,25.4294151826,22.1,25.9175103791,22.2,24.3800177576,22.0,22.424466284,22.3,22.7524146968,22.4,21.7762639748,22.7,21.4848586315,22.8,21.4216377666,22.2,21.0975983502,21.5,20.5998496586,21.5,20.5255319749,21.1,20.2250546753,20.7,19.9334861847,19.9,19.6591998218,20.1,19.4715819249,20.0,19.1993888917
10,17.0,17.7873439975,16.4,17.4805632492,16.1,17.267460785,15.8,17.022361769,15.4,16.7769371704,15.4,16.7373461653,17.4,19.371070151,21.6,23.3078311231,19.7,24.7629199041,20.5,25.4235930977,21.3,25.7787878732,22.0,25.8361309776,22.3,26.2531135402,22.9,23.9342592254,22.2,21.3624273261,22.0,20.7274585613,21.0,20.0829095543,20.5,19.7058758731,21.0,19.5782060747,19.9,19.3209221562,19.3,19.0540579955,19.3,18.8020156914,18.9,18.6182728249,18.4,18.4012310765,18.4,18.2095681744,18.2,18.0367078803,17.5,17.6180974051,16.9,17.3109910743,16.9,17.0767746305,17.2,17.1094223475,17.8,19.3731711683,19.3,24.1681933094,20.5,25.4764518076,21.6,25.989391732,22.3,24.2082464901,22.1,21.9774709686,22.3,22.3423197474,22.2,21.162486512,22.6,20.8557380575,22.6,20.8023342373,21.7,20.4721604318,20.7,19.9324978637,20.4,19.8262676274,20.1,19.5086043068,19.8,19.2011723935,19.3,18.9052742176,19.2,18.7099976138,18.9,18.4144250204
11,18.4,18.6114972465,17.7,18.2242873465,17.5,18.0461161382,17.2,17.8252896568,16.8,17.5796907275,17.0,17.5738638796,18.6,19.6687232821,20.3,21.7918721635,19.5,22.4991760768,19.8,22.9942763748,20.2,23.361679041,20.8,23.632117465,21.1,23.86486583,22.1,22.8552702574,21.2,21.4448767046,21.3,21.1212591331,20.9,20.6064856951,20.4,20.2253708307,21.0,20.2930667393,20.3,19.936523182,20.0,19.703774817,19.8,19.5315645505,19.5,19.3780316962,19.2,19.175949674,19.1,18.9731401117,18.9,18.8196743043,18.6,18.4949269112,18.2,18.2127006975,18.0,18.0226076057,18.3,18.1148077745,18.8,19.5189721979,19.1,22.0457353242,21.0,23.2370356392,21.7,23.7153829334,21.8,22.6847162118,21.4,21.5685378032,21.5,21.7526029063,21.8,21.4708460209,21.6,21.2986357544,21.5,21.2125306211,21.5,20.9868059725,21.0,20.5077311382,21.0,20.3773815578,20.6,20.0891944023,20.4,19.7645140561,20.0,19.5189151269,19.9,19.3476335411,19.6,19.1268070597
12,18.6,18.8099458181,17.9,18.5039032361,17.7,18.3573773085,17.4,18.1148609259,16.9,17.8677091773,16.9,17.8735845416,18.8,20.3724606703,20.2,21.9585637611,20.4,23.137116793,21.8,23.9181349629,22.6,24.381522136,23.1,24.5700909844,23.7,24.9534202441,23.7,23.7062522575,22.6,21.9248932222,22.1,21.3695435223,21.3,20.780651882,21.0,20.510631237,21.2,20.6301231491,20.7,20.3471117772,20.2,20.0351938309,20.0,19.8968609505,19.8,19.7155530843,19.4,19.4289840311,19.2,19.3495419842,19.0,19.1994583753,18.5,18.7999053349,18.0,18.4915450699,17.8,18.2802529446,17.9,18.3808787656,18.4,19.7797116809,19.8,22.5782094118,21.6,23.7952643773,22.3,24.3589694381,22.6,23.4844576673,22.2,22.1306261818,22.4,22.3786933013,22.5,21.8350860646,22.5,21.6435920955,22.5,21.5973840557,22.0,21.2149868611,21.5,20.8261068646,21.7,21.0080472914,21.3,20.668462769,20.9,20.3554671381,20.5,20.0806488134,20.1,19.8611636409,19.8,19.5886629992
13,17.6,18.1946224436,17.1,17.798612458,17.0,17.7090687321,16.6,17.3922607436,16.2,17.0754527552,16.3,17.1477602664,20.1,20.1781196143,18.3,19.0972079597,19.6,20.1716480803,21.0,21.2666870681,21.9,21.9657160704,22.4,22.3444898413,23.0,22.8231490669,23.0,22.664575892,21.6,21.4385416726,20.9,20.8703387211,20.1,20.2263810154,19.9,20.0507408065,20.6,20.567235114,20.1,20.1746723714,19.5,19.7063548746,19.5,19.6891186599,19.2,19.4515126686,18.6,18.9866424147,18.7,19.0486081971,18.5,18.88675696,17.9,18.4080977344,17.4,18.0120877488,17.1,17.7710345145,17.4,17.9982987771,18.3,18.8283230108,18.8,19.5311376175,20.6,20.9705625373,21.6,21.7556880226,21.9,21.8588515395,21.3,21.2560915682,21.4,21.355977023,21.6,21.4247527009,21.6,21.4040692433,21.6,21.4006220004,20.9,20.8531025064,20.6,20.5913658146,21.5,21.2593696304,20.9,20.7876048907,20.4,20.3915949051,20.0,20.0713396737,19.6,19.7579789282,19.2,19.4377236968
14,19.3,19.146386623,18.7,18.8466334378,18.4,18.7372204186,18.1,18.5098901376,17.7,18.2593220687,17.6,18.292621425,19.8,20.6778757978,19.2,20.451588684,20.9,21.5103420949,22.0,22.4712718913,22.3,23.0764874656,23.1,23.4195160771,23.9,23.7293308307,23.7,23.2789341647,22.4,22.105434152,21.7,21.5562651127,21.0,20.9579109572,21.1,20.7274660249,21.8,20.9828475779,21.4,20.6725422152,20.9,20.3394896738,20.7,20.2771283379,20.4,20.1106020672,20.0,19.7786162422,19.8,19.7611731565,19.5,19.6290129586,19.1,19.2346657978,18.6,18.9243604351,18.3,18.7324629434,18.3,18.8736179932,18.9,19.3746084852,20.0,20.9373591603,22.0,22.0844772444,22.6,22.6913356427,22.7,22.4814454773,21.9,21.8512903122,22.3,22.0895778814,22.3,22.1592617558,22.1,21.9574736924,22.1,21.8507702137,21.7,21.4104380861,21.5,21.0832657452,22.1,21.4073794437,21.7,21.0616412918,21.2,20.7248979916,20.8,20.4627110288,20.5,20.2237618538,20.1,19.9731937849
15,19.8,19.7036597544,19.2,19.3886303282,18.8,19.1498704309,18.5,18.9417853929,18.1,18.645823349,17.9,18.6209522282,20.1,21.4106223944,23.0,23.1764576582,24.5,25.0061197354,25.8,26.3715256618,26.7,27.202209647,27.5,27.6929930852,28.0,27.8952743847,27.3,26.3574267796,25.3,24.2890048052,24.3,23.3646400754,22.9,22.4212079635,22.2,21.899749666,22.3,21.7695903236,21.8,21.4106223944,21.4,21.120464089,21.0,20.900771574,20.8,20.7556924212,20.4,20.4655341158,20.1,20.264908983,19.9,20.0949587095,19.4,19.5851078891,18.9,19.2261399599,18.6,18.9931838011,18.5,19.0503859479,20.3,19.353807897,23.7,24.1505646295,25.5,25.5483015818,26.3,26.2222989373,25.8,25.0931615029,24.7,23.7924176284,25.1,24.5145010587,25.1,24.5086973202,24.3,23.7617427691,24.1,23.3662962421,23.1,22.8373780394,22.3,22.1210983477,22.6,21.9411967638,22.0,21.6070999554,21.6,21.1602550201,21.1,20.8203544732,20.7,20.5683309322,20.3,20.2723688882
16,19.4,19.2212453773,18.8,18.8406995481,18.4,18.634329823,18.1,18.3636142323,17.7,18.043951422,17.4,18.0341235167,20.3,21.1742766954,22.8,22.351251844,24.7,24.0353403711,25.8,25.3030342942,26.1,26.0909329964,26.9,26.5346952788,27.4,26.8564659831,26.2,25.5259571666,24.4,23.5777022711,23.6,22.7572334769,22.6,21.8758816638,22.0,21.4386686037,21.9,21.5099401624,21.4,21.1164800521,21.0,20.7457621283,20.6,20.5771567648,20.4,20.3917978029,20.0,20.0326392077,19.7,19.8786795487,19.3,19.69505201,18.9,19.1672880514,18.4,18.7738279411,18.1,18.5164031023,18.0,18.6296961874,19.6,19.5053694181,23.9,23.2260544348,25.7,24.7243661527,26.1,25.4636941063,25.2,24.511623225,24.0,23.2543510743,24.1,23.7414898355,24.0,23.6538330053,23.8,23.1915443247,23.7,22.9481631795,23.2,22.3941941878,22.2,21.7866443411,22.2,21.8613787464,21.5,21.4546278841,21.0,20.9775425683,20.6,20.6334061483,20.2,20.3382169479,19.8,20.0185541376
17,19.8,20.144114567,19.3,19.6542187162,18.9,19.2720817499,18.5,18.8899447835,18.1,18.5078078171,18.0,18.4000489327,22.4,22.652454134,30.6,30.2050951596,33.2,32.7012100838,34.2,33.6687771425,34.7,34.1708976361,34.7,34.2075715646,35.4,34.8396373272,30.8,30.5061854282,26.0,26.0672375456,24.9,25.0285855309,23.8,23.9654842306,23.1,23.2845198967,22.7,22.9023829303,22.3,22.5080213211,21.9,22.1258843548,21.4,21.6604377896,21.1,21.3860597077,20.8,21.0994569829,20.4,20.6928707309,20.1,20.4062680061,19.4,19.737528315,18.9,19.2598571071,18.5,18.8777201407,18.5,18.8777201407,22.8,22.9490186006,32.2,31.7458676679,34.4,33.8231716973,35.2,34.58744563,31.6,31.1604375755,27.3,27.1869362581,28.0,27.8312266636,25.6,25.6851005792,25.0,25.1363444153,24.9,25.0285855309,24.4,24.5386896802,23.4,23.5711226214,23.0,23.1645363694,22.5,22.6868651615,22.0,22.1725200251,21.5,21.70707346,21.2,21.4082460924,20.7,20.9427995272
18,19.6,19.9139267534,19.0,19.361198794,18.6,18.9901769256,18.2,18.6191550571,17.8,18.2481331886,17.6,18.0664270977,22.4,22.5034701461,28.3,28.0635541018,31.0,30.5641468707,32.1,31.5806521657,32.8,32.2223307489,33.1,32.4891826203,33.5,32.8716190187,29.4,29.0496206504,25.8,25.6647657146,24.8,24.7334062002,23.6,23.6241454381,22.8,22.8859065444,22.4,22.514884676,21.9,22.0549121837,21.5,21.6838903152,21.1,21.3090636035,20.9,21.1197478259,20.6,20.8414814246,20.0,20.2925583085,19.7,20.0142919071,19.0,19.3650036373,18.5,18.9012263017,18.1,18.5302044333,18.1,18.5302044333,22.1,22.2518376478,30.0,29.6365921995,32.0,31.4993112284,32.8,32.2413549654,29.3,28.991108773,26.1,25.981080549,26.6,26.4524675712,25.4,25.2937438462,25.0,24.9151122911,24.8,24.7334062002,24.2,24.1806782408,23.1,23.1641729458,22.5,22.6152498297,22.0,22.1514724941,21.2,21.4208432871,20.8,21.0460165753,20.4,20.6787995501,20.0,20.3039728384
19,20.0,20.1322390359,19.5,19.7211692349,19.1,19.3974640747,18.7,19.1064281839,18.3,18.7683890809,18.1,18.6814127387,20.6,22.2547538567,25.6,27.0142674541,28.7,29.2495614226,30.4,30.4254391102,31.0,31.108534826,31.4,31.3976329753,32.1,31.7720937938,29.7,28.7227070194,26.8,25.4899948098,25.6,24.4975153042,24.3,23.4644619579,23.5,22.8260068888,23.0,22.51702397,22.5,22.1328073501,22.2,21.8087138913,21.7,21.4573298548,21.5,21.2628262681,21.1,20.9890875965,20.8,20.6391425385,20.5,20.4080173967,19.6,19.8153515459,19.1,19.3986780686,18.7,19.0889185527,18.7,19.1032524955,21.1,21.328321201,27.6,28.3317640056,29.9,30.0538156673,30.9,30.7629514413,29.3,28.3478676109,26.7,25.7162777405,27.3,26.4137690697,26.5,25.4060836917,25.6,24.7402235245,25.4,24.4604563525,24.8,23.9458241652,23.7,23.0575203291,23.1,22.6752943003,22.6,22.2773444483,22.0,21.7599739692,21.5,21.3659764028,21.2,21.0838957632,20.7,20.7133998029
20,19.3,19.7369208913,18.8,19.1865148052,18.3,18.7291164404,18.0,18.4359820998,17.5,17.9796922974,17.4,17.876460821,22.1,22.1551370984,26.9,26.9437169285,30.5,30.2076152187,33.0,32.3160064352,34.5,33.5908169643,35.4,34.3458938044,35.6,34.5580034828,32.1,31.2684241764,28.0,27.504929095,26.2,25.9177110144,24.4,24.3294574961,23.3,23.328657872,22.7,22.7864630059,22.1,22.2403442791,21.7,21.8641344322,21.2,21.4019092638,21.0,21.2094364485,20.6,20.848889247,20.1,20.3829952516,19.8,20.1007894328,18.9,19.2923225791,18.3,18.744409339,17.9,18.3681751096,17.9,18.3639607428,18.2,19.0284832617,28.9,28.7654273448,31.3,30.9731317943,32.4,31.8706307218,29.7,29.3270830571,27.0,26.7352787928,28.6,28.0837108463,28.5,27.8582536915,26.8,26.4225543656,25.9,25.6750420865,25.0,24.8813427739,23.5,23.5394156397,22.7,22.8211936621,22.2,22.3535964624,21.4,21.6210665824,20.8,21.0734178983,20.4,20.7025049328,19.9,20.2449095018
21,19.5,19.7811388302,19.0,19.2641779006,18.5,18.796608227,18.2,18.4970089035,17.8,18.0919086991,17.7,17.9939598858,21.9,22.0982606163,28.2,28.0394435911,31.2,31.0001178655,33.3,32.9381524425,35.3,34.5542476028,36.2,35.3101847474,36.4,35.5525645696,32.7,31.9887726873,28.9,28.2095770455,26.7,26.3262444882,24.9,24.6952666527,23.6,23.5591284576,22.6,22.7585676541,21.9,22.1444293853,21.6,21.8223033527,21.2,21.4055388884,21.0,21.2026222197,20.6,20.8324437392,20.0,20.30393679,19.8,20.0777992296,19.1,19.3685676387,18.5,18.8067285219,18.2,18.4845904766,18.2,18.4825141507,21.1,20.8228660683,29.3,29.3459429196,32.1,31.8663808937,33.0,32.7126719221,30.4,30.1222530873,27.6,27.3152749679,28.5,28.2907344252,29.1,28.3908682202,27.3,26.8396613345,26.3,26.0142019225,25.3,25.1413703112,23.6,23.6446212907,22.5,22.7373896672,22.0,22.258641036,21.3,21.5884850471,20.8,21.0861137562,20.4,20.7134141115,20.0,20.298930617
22,19.4,19.1640125485,18.8,18.7740612304,18.4,18.3841099123,18.0,18.1501391214,17.6,17.7601878033,17.4,17.6821975397,19.8,21.3477399298,25.7,25.0912725834,27.7,27.8989220737,30.1,29.8486786641,31.9,31.0185326184,32.8,31.7204449909,32.9,31.8764255182,29.7,29.1467662915,27.1,25.9491654832,25.7,24.5453407381,24.3,23.141515993,22.9,22.2836230932,22.2,21.8156815115,21.6,21.3477399298,21.2,21.0357788753,20.8,20.6458275572,20.6,20.48984703,20.3,20.1778859755,19.8,19.7879346574,19.5,19.5539638665,18.9,18.852051494,18.5,18.3841099123,18.1,18.0721488578,18.0,18.0721488578,20.0,18.3061196487,26.3,26.6510778558,28.6,28.5228441826,29.6,29.3807370824,27.5,27.2749999647,25.3,25.169262847,26.7,26.4171070649,27.6,26.3391168013,26.3,25.0132823198,25.5,24.3113699472,24.5,23.6094575747,23.0,22.4396036204,22.1,21.8156815115,21.6,21.4257301934,21.0,20.8018080844,20.4,20.3338665027,20.0,20.0219054483,19.6,19.6319541302
23,20.1,19.6767448411,19.5,19.3350743912,19.0,19.0112160529,18.7,18.7884016714,18.3,18.4645433331,18.1,18.3783971315,20.0,21.1447965704,24.8,24.5138934473,27.1,26.90267224,29.4,28.7000850474,30.9,29.7785327319,32.1,30.4291637649,32.4,30.5302077216,30.1,28.2988235769,27.3,25.710871227,26.0,24.4274212727,24.7,23.2330318763,23.5,22.3922963285,22.9,21.9110433423,22.3,21.5010388024,22.0,21.2277024425,21.7,20.9038441042,21.4,20.7493638127,21.1,20.4938395644,20.8,20.1699812261,20.5,19.9649789562,19.6,19.4034084812,19.1,19.0112160529,18.7,18.7556918046,18.5,18.7556918046,20.9,19.299124195,25.3,25.6668299076,27.7,27.4671570714,28.9,28.2544562844,27.3,26.5163085246,25.6,24.7959728765,26.4,25.8002577581,27.3,26.0169174537,26.2,24.8552379241,25.8,24.2580432259,24.8,23.5896000813,23.6,22.5111523969,22.8,21.9110433423,22.3,21.5693728924,21.6,21.0227001726,21.0,20.5948835211,20.7,20.3571713844,20.2,19.9976888229
24,18.9,18.7789183914,18.4,18.3462251183,18.0,17.9333008647,17.6,17.6539158813,17.2,17.2604294119,17.0,17.1541217378,19.2,20.6300240951,24.5,25.174291377,27.7,28.0939801601,30.7,30.2785404868,32.5,31.7331162855,33.6,32.5515022162,33.6,32.6850414863,31.0,29.7952341824,28.1,26.5426909302,26.0,24.8479369517,24.4,23.3297792077,22.8,22.2401333408,21.8,21.5640741982,21.2,21.0254044863,20.8,20.698687652,20.4,20.3052011826,20.1,20.1123548538,19.8,19.7859692549,19.4,19.3536072172,19.1,19.1134290375,18.5,18.4327637729,18.0,17.9333008647,17.7,17.62635305,17.7,17.62635305,19.9,18.7669627736,25.3,26.4928961772,28.6,28.8254962008,29.9,29.7780838724,27.8,27.5795920992,25.8,25.3619937772,26.9,26.5117026642,28.4,26.8775328117,26.7,25.386937899,25.9,24.6084212428,24.7,23.7508285084,22.9,22.3545660621,21.8,21.544636414,21.3,21.1119431409,20.5,20.4390716881,19.8,19.919508525,19.6,19.6128919456,19.0,19.1798674371
